"","Country","Year","SPEC_RECEIVED_NB","SPEC_PROCESSED_NB","AH1","AH1N12009","AH3","AH5","ANOTSUBTYPED","INF_A","BYAMAGATA","BVICTORIA","BNOTDETERMINED","INF_B","ALL_INF","ALL_INF2","TITLE"
"1","Italy",2009,84,84,0,0,32,0,4,36,0,0,1,1,37,NA,"No Report"
"2","Italy",2009,147,147,1,0,57,0,4,62,0,0,0,0,62,NA,"No Report"
"3","Italy",2009,258,NA,6,0,112,0,9,127,0,0,0,0,127,NA,"No Report"
"4","Italy",2009,281,281,2,0,102,0,15,119,0,0,3,3,122,NA,"No Report"
"5","Italy",2009,258,258,5,0,88,0,8,101,0,0,3,3,104,NA,"No Report"
"6","Italy",2009,214,214,7,0,68,0,6,81,0,0,3,3,84,NA,"No Report"
"7","Italy",2009,137,137,2,0,45,0,0,47,0,0,1,1,48,NA,"No Report"
"8","Italy",2009,112,112,4,0,23,0,1,28,0,0,0,0,28,NA,"No Report"
"9","Italy",2009,85,85,0,0,12,0,0,12,0,0,5,5,17,NA,"No Report"
"10","Italy",2009,76,76,0,0,6,0,1,7,0,0,4,4,11,NA,"No Report"
"11","Italy",2009,66,66,0,0,2,0,1,3,0,0,4,4,7,NA,"No Report"
"12","Italy",2009,44,44,0,0,0,0,0,0,0,0,3,3,3,NA,"No Report"
"13","Italy",2009,46,46,0,0,2,0,0,2,0,0,2,2,4,NA,"No Report"
"14","Italy",2009,56,56,0,0,2,0,0,2,0,0,6,6,8,NA,"No Report"
"15","Italy",2009,20,20,0,0,0,0,0,0,0,0,1,1,1,NA,"No Report"
"16","Italy",2009,15,15,0,0,0,0,0,0,0,0,1,1,1,NA,"No Report"
"17","Italy",2009,18,18,0,0,0,0,0,0,0,0,0,0,0,NA,"No Report"
"18","Italy",2009,10,10,4,5,0,0,0,9,0,0,0,0,9,NA,"No Report"
"19","Italy",2009,88,88,2,4,0,0,0,6,0,0,0,0,6,NA,"No Report"
"20","Italy",2009,31,31,0,0,0,0,1,1,0,0,0,0,1,NA,"No Report"
"21","Italy",2009,73,73,0,16,0,0,0,16,0,0,1,1,17,NA,"No Report"
"22","Italy",2009,14,14,0,11,0,0,0,11,0,0,0,0,11,NA,"No Report"
"23","Italy",2009,31,31,3,22,0,0,0,25,0,0,0,0,25,NA,"No Report"
"24","Italy",2009,26,26,4,21,1,0,0,26,0,0,0,0,26,NA,"No Report"
"25","Italy",2009,25,25,0,18,1,0,0,19,0,0,0,0,19,NA,"No Report"
"26","Italy",2009,41,41,0,35,0,0,0,35,0,0,0,0,35,NA,"No Report"
"27","Italy",2009,66,66,0,47,1,0,2,50,0,0,0,0,50,NA,"Local Outbreak"
"28","Italy",2009,83,83,0,67,0,0,0,67,0,0,0,0,67,NA,"Local Outbreak"
"29","Italy",2009,334,334,0,302,2,0,7,311,0,0,0,0,311,NA,"Regional Outbreak"
"30","Italy",2009,837,837,1,584,1,0,14,600,0,0,0,0,600,NA,"Regional Outbreak"
"31","Italy",2009,478,478,0,253,1,0,7,261,0,0,0,0,261,NA,"Regional Outbreak"
"32","Italy",2009,209,209,0,95,0,0,3,98,0,0,0,0,98,NA,"Regional Outbreak"
"33","Italy",2009,103,103,0,63,0,0,5,68,0,0,0,0,68,NA,"Regional Outbreak"
"34","Italy",2009,156,156,0,80,1,0,3,84,0,0,0,0,84,NA,"Regional Outbreak"
"35","Italy",2009,87,87,0,61,0,0,2,63,0,0,0,0,63,NA,"Local Outbreak"
"36","Italy",2009,250,250,2,129,0,0,6,137,0,0,0,0,137,NA,"Local Outbreak"
"37","Italy",2009,133,133,0,67,0,0,0,67,0,0,0,0,67,NA,"Local Outbreak"
"38","Italy",2009,163,163,0,55,0,0,3,58,0,0,0,0,58,NA,"Local Outbreak"
"39","Italy",2009,250,250,0,99,0,0,6,105,0,0,0,0,105,NA,"Local Outbreak"
"40","Italy",2009,315,315,0,109,0,0,5,114,0,0,0,0,114,NA,"Local Outbreak"
"41","Italy",2009,346,346,0,132,0,0,1,133,0,0,0,0,133,NA,"Local Outbreak"
"42","Italy",2009,164,164,0,104,0,0,2,106,0,0,0,0,106,NA,"Local Outbreak"
"43","Italy",2009,472,472,0,342,0,0,5,347,0,0,0,0,347,NA,"Local Outbreak"
"44","Italy",2009,1301,1301,0,885,0,0,11,896,0,0,0,0,896,NA,"Regional Outbreak"
"45","Italy",2009,2444,2444,0,1594,0,0,28,1622,0,0,0,0,1622,NA,"Regional Outbreak"
"46","Italy",2009,2550,2550,0,2313,0,0,22,2335,0,0,0,0,2335,NA,"Regional Outbreak"
"47","Italy",2009,1366,1366,0,947,0,0,19,966,0,0,0,0,966,NA,"Regional Outbreak"
"48","Italy",2009,NA,NA,1,396,0,0,12,409,0,0,0,0,409,NA,"No Report"
"49","Italy",2009,902,902,1,335,0,0,12,348,0,0,0,0,348,NA,"Regional Outbreak"
"50","Italy",2009,NA,NA,0,111,1,0,3,115,0,0,0,0,115,NA,"No Report"
"51","Italy",2009,NA,NA,0,51,0,0,4,55,0,0,0,0,55,NA,"No Report"
"52","Italy",2009,67,67,0,15,0,0,1,16,0,0,0,0,16,NA,"Local Outbreak"
"53","Italy",2009,51,51,0,5,0,0,0,5,0,0,0,0,5,NA,"Sporadic"
"54","Italy",2010,381,381,0,45,0,0,5,50,0,0,0,0,50,NA,"Sporadic"
"55","Italy",2010,373,373,0,34,0,0,0,34,0,0,0,0,34,NA,"Sporadic"
"56","Italy",2010,354,354,0,57,0,0,0,57,0,0,0,0,57,NA,"Sporadic"
"57","Italy",2010,370,370,0,28,0,0,2,30,0,0,0,0,30,NA,"Sporadic"
"58","Italy",2010,252,252,0,4,0,0,0,4,0,0,0,0,4,NA,"Sporadic"
"59","Italy",2010,231,231,0,5,0,0,1,6,0,0,0,0,6,NA,"Sporadic"
"60","Italy",2010,148,148,0,1,0,0,2,3,0,0,0,0,3,NA,"No Activity"
"61","Italy",2010,174,174,0,4,0,0,0,4,0,0,0,0,4,NA,"No Activity"
"62","Italy",2010,158,158,0,0,0,0,0,0,0,0,3,3,3,NA,"No Activity"
"63","Italy",2010,170,170,0,0,0,0,0,0,0,0,8,8,8,NA,"Sporadic"
"64","Italy",2010,96,96,0,0,0,0,0,0,0,0,5,5,5,NA,"Sporadic"
"65","Italy",2010,78,78,0,1,0,0,0,1,0,0,9,9,10,NA,"Sporadic"
"66","Italy",2010,24,24,0,0,0,0,0,0,0,0,7,7,7,NA,"Sporadic"
"67","Italy",2010,41,41,0,0,0,0,0,0,0,0,2,2,2,NA,"No Report"
"68","Italy",2010,11,11,0,0,0,0,0,0,0,0,0,0,0,NA,"No Activity"
"69","Italy",2010,54,54,0,0,0,0,0,0,0,0,2,2,2,NA,"Sporadic"
"70","Italy",2010,45,45,0,0,0,0,0,0,0,0,1,1,1,NA,"Sporadic"
"71","Italy",2010,18,18,0,0,0,0,0,0,0,0,0,0,0,NA,"No Activity"
"72","Italy",2010,25,25,0,0,0,0,0,0,0,0,0,0,0,NA,"No Activity"
"73","Italy",2010,29,29,0,0,0,0,0,0,0,0,1,1,1,NA,"Sporadic"
"74","Italy",2010,20,20,0,0,0,0,0,0,0,0,0,0,0,NA,"No Activity"
"75","Italy",2010,17,17,0,0,0,0,0,0,0,0,0,0,0,NA,"No Activity"
"76","Italy",2010,29,29,0,0,0,0,0,0,0,0,0,0,0,NA,"No Activity"
"77","Italy",2010,20,20,0,0,0,0,0,0,0,0,0,0,0,NA,"No Activity"
"78","Italy",2010,20,20,0,2,0,0,0,2,0,0,0,0,2,NA,"Sporadic"
"79","Italy",2010,21,21,0,0,0,0,0,0,0,0,0,0,0,NA,"No Activity"
"80","Italy",2010,20,20,0,0,0,0,0,0,0,0,0,0,0,NA,"No Activity"
"81","Italy",2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"82","Italy",2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"83","Italy",2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"84","Italy",2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"85","Italy",2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"86","Italy",2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"87","Italy",2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"88","Italy",2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"89","Italy",2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"90","Italy",2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"91","Italy",2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"92","Italy",2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"93","Italy",2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"94","Italy",2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"95","Italy",2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"96","Italy",2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"97","Italy",2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"98","Italy",2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"99","Italy",2010,21,21,0,0,0,0,0,0,0,0,0,0,0,NA,"No Activity"
"100","Italy",2010,73,73,0,3,0,0,1,4,0,0,2,2,6,NA,"Sporadic"
"101","Italy",2010,NA,75,0,3,0,0,0,3,0,1,1,2,5,NA,"Sporadic"
"102","Italy",2010,NA,71,0,0,1,0,0,1,0,1,0,1,2,NA,"Sporadic"
"103","Italy",2010,92,92,0,4,4,0,0,8,0,0,6,6,14,NA,"Sporadic"
"104","Italy",2010,NA,73,0,8,0,NA,2,10,0,1,7,8,18,NA,"No Report"
"105","Italy",2010,84,84,0,17,1,0,5,23,0,1,7,8,31,NA,"Sporadic"
"106","Italy",2011,319,319,0,75,0,0,4,79,19,0,9,28,107,NA,"Local Outbreak"
"107","Italy",2011,712,712,0,152,4,0,22,178,0,0,37,37,215,NA,"Local Outbreak"
"108","Italy",2011,906,906,0,263,8,0,31,302,0,0,64,64,366,NA,"Local Outbreak"
"109","Italy",2011,847,847,0,765,2,0,22,789,0,0,76,76,865,NA,"Regional Outbreak"
"110","Italy",2011,803,803,0,204,8,0,28,240,0,0,91,91,331,NA,"Regional Outbreak"
"111","Italy",2011,870,870,0,230,3,0,23,256,0,0,93,93,349,NA,"Regional Outbreak"
"112","Italy",2011,654,654,0,103,6,0,28,137,0,0,90,90,227,NA,"Local Outbreak"
"113","Italy",2011,582,582,0,81,4,0,8,93,0,0,42,42,135,NA,"Local Outbreak"
"114","Italy",2011,426,426,0,56,5,0,4,65,0,0,20,20,85,NA,"Local Outbreak"
"115","Italy",2011,369,369,0,42,1,0,5,48,0,0,18,18,66,NA,"Local Outbreak"
"116","Italy",2011,244,244,0,4,0,0,6,10,0,0,7,7,17,NA,"Sporadic"
"117","Italy",2011,163,163,0,4,0,0,2,6,0,0,2,2,8,NA,"Sporadic"
"118","Italy",2011,163,163,0,2,0,0,0,2,0,0,1,1,3,NA,"Sporadic"
"119","Italy",2011,101,101,0,2,1,0,2,5,0,0,0,0,5,NA,"Sporadic"
"120","Italy",2011,NA,85,0,3,0,NA,0,3,0,0,2,2,5,NA,"Regional Outbreak"
"121","Italy",2011,45,45,0,0,0,0,0,0,0,0,0,0,0,NA,"No Activity"
"122","Italy",2011,15,15,0,0,0,0,0,0,0,0,0,0,0,NA,"No Activity"
"123","Italy",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"124","Italy",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"125","Italy",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"126","Italy",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"127","Italy",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"128","Italy",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"129","Italy",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"130","Italy",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"131","Italy",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"132","Italy",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"133","Italy",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"134","Italy",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"135","Italy",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"136","Italy",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"137","Italy",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"138","Italy",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"139","Italy",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"140","Italy",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"141","Italy",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"142","Italy",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"143","Italy",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"144","Italy",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"145","Italy",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"146","Italy",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"147","Italy",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"148","Italy",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"149","Italy",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"150","Italy",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"151","Italy",2011,41,41,0,0,1,0,0,1,0,0,0,0,1,NA,"Sporadic"
"152","Italy",2011,61,61,0,0,5,0,0,5,0,0,0,0,5,NA,"Sporadic"
"153","Italy",2011,56,56,0,1,3,0,0,4,0,0,0,0,4,NA,"Sporadic"
"154","Italy",2011,61,61,0,0,4,0,0,4,0,0,0,0,4,NA,"Sporadic"
"155","Italy",2011,112,112,0,0,6,0,4,10,0,0,0,0,10,NA,"Sporadic"
"156","Italy",2011,178,178,0,0,15,0,0,15,0,0,0,0,15,NA,"Sporadic"
"157","Italy",2011,155,155,0,0,33,0,0,33,0,0,0,0,33,NA,"Sporadic"
"158","Italy",2012,179,179,0,1,29,0,1,31,0,0,0,0,31,NA,"Sporadic"
"159","Italy",2012,172,172,0,0,38,0,0,38,0,0,0,0,38,NA,"Sporadic"
"160","Italy",2012,285,285,0,0,86,0,4,90,0,0,1,1,91,NA,"Sporadic"
"161","Italy",2012,375,375,0,1,179,0,3,183,0,0,0,0,183,NA,"Sporadic"
"162","Italy",2012,330,330,0,0,189,0,10,199,0,0,0,0,199,NA,"Local Outbreak"
"163","Italy",2012,429,429,0,0,180,0,20,200,0,0,1,1,201,NA,"Regional Outbreak"
"164","Italy",2012,325,325,0,0,117,0,24,141,0,0,0,0,141,NA,"Local Outbreak"
"165","Italy",2012,233,233,0,0,110,0,12,122,0,0,3,3,125,NA,"Local Outbreak"
"166","Italy",2012,286,286,0,0,73,0,9,82,0,0,9,9,91,NA,"No Report"
"167","Italy",2012,228,228,0,0,41,0,13,54,0,0,9,9,63,NA,"Sporadic"
"168","Italy",2012,130,130,0,0,13,0,6,19,0,0,6,6,25,NA,"Sporadic"
"169","Italy",2012,130,130,0,0,2,0,5,7,0,0,4,4,11,NA,"Sporadic"
"170","Italy",2012,102,102,0,0,1,0,3,4,0,0,3,3,7,NA,"Sporadic"
"171","Italy",2012,47,47,0,0,2,0,0,2,0,0,3,3,5,NA,"Sporadic"
"172","Italy",2012,38,38,0,0,2,0,1,3,0,0,3,3,6,NA,"Sporadic"
"173","Italy",2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"174","Italy",2012,29,29,0,0,0,0,1,1,0,0,0,0,1,NA,"No Report"
"175","Italy",2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"176","Italy",2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"177","Italy",2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"178","Italy",2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"179","Italy",2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"180","Italy",2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"181","Italy",2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"182","Italy",2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"183","Italy",2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"184","Italy",2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"185","Italy",2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"186","Italy",2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"187","Italy",2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"188","Italy",2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"189","Italy",2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"190","Italy",2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"191","Italy",2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"192","Italy",2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"193","Italy",2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"194","Italy",2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"195","Italy",2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"196","Italy",2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"197","Italy",2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"198","Italy",2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"199","Italy",2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"200","Italy",2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"201","Italy",2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"202","Italy",2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"203","Italy",2012,36,52,0,1,1,0,0,2,0,0,0,0,2,NA,"Sporadic"
"204","Italy",2012,54,54,0,1,0,0,0,1,0,0,0,0,1,NA,"Sporadic"
"205","Italy",2012,63,76,0,0,2,0,0,2,0,0,4,4,6,NA,"Sporadic"
"206","Italy",2012,65,65,0,0,0,0,0,0,0,0,1,1,1,NA,"Sporadic"
"207","Italy",2012,69,69,0,1,1,0,0,2,0,0,4,4,6,NA,"Sporadic"
"208","Italy",2012,68,68,0,0,0,0,0,0,0,0,5,5,5,NA,"Sporadic"
"209","Italy",2012,34,16,0,0,0,0,1,1,0,0,3,3,4,NA,"Sporadic"
"210","Italy",2013,57,57,0,4,0,0,1,5,0,0,11,11,16,NA,"Sporadic"
"211","Italy",2013,192,192,0,14,2,0,1,17,0,0,23,23,40,NA,"Sporadic"
"212","Italy",2013,267,267,0,18,2,0,6,26,0,0,41,41,67,NA,"Sporadic"
"213","Italy",2013,289,289,0,20,4,0,4,28,0,0,66,66,94,NA,"Local Outbreak"
"214","Italy",2013,NA,374,0,38,9,0,13,60,0,0,121,121,181,NA,"Regional Outbreak"
"215","Italy",2013,379,379,0,45,7,0,16,68,0,0,114,114,182,NA,"Widespread Outbreak"
"216","Italy",2013,467,467,0,70,4,0,16,90,0,0,140,140,230,NA,"Widespread Outbreak"
"217","Italy",2013,380,380,0,49,6,0,11,66,0,0,140,140,206,NA,"Widespread Outbreak"
"218","Italy",2013,351,351,0,66,5,0,13,84,0,0,101,101,185,NA,"Widespread Outbreak"
"219","Italy",2013,304,304,0,64,16,0,6,86,0,0,66,66,152,NA,"Widespread Outbreak"
"220","Italy",2013,273,273,0,36,7,0,9,52,0,0,45,45,97,NA,"Regional Outbreak"
"221","Italy",2013,257,257,0,28,4,0,2,34,0,0,33,33,67,NA,"Local Outbreak"
"222","Italy",2013,104,104,0,6,0,0,3,9,0,0,13,13,22,NA,"Sporadic"
"223","Italy",2013,94,94,0,5,2,0,1,8,0,0,7,7,15,NA,"Sporadic"
"224","Italy",2013,90,90,0,2,1,0,1,4,0,0,0,0,4,NA,"Sporadic"
"225","Italy",2013,53,53,0,1,0,0,0,1,0,0,0,0,1,NA,"Sporadic"
"226","Italy",2013,70,70,0,0,0,0,1,1,0,0,0,0,1,NA,"No Report"
"227","Italy",2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"228","Italy",2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"229","Italy",2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"230","Italy",2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"231","Italy",2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"232","Italy",2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"233","Italy",2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"234","Italy",2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"235","Italy",2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"236","Italy",2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"237","Italy",2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"238","Italy",2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"239","Italy",2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"240","Italy",2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"241","Italy",2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"242","Italy",2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"243","Italy",2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"244","Italy",2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"245","Italy",2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"246","Italy",2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"247","Italy",2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"248","Italy",2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"249","Italy",2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"250","Italy",2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"251","Italy",2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"252","Italy",2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"253","Italy",2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"254","Italy",2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Report"
"255","Italy",2013,131,131,0,0,0,0,0,0,0,0,0,0,0,NA,"No Activity"
"256","Italy",2013,64,64,0,0,0,0,0,0,0,0,0,0,0,NA,"No Activity"
"257","Italy",2013,24,24,0,0,2,0,0,2,0,0,0,0,2,NA,"Sporadic"
"258","Italy",2013,65,62,0,0,6,0,0,6,0,0,0,0,6,NA,"Sporadic"
"259","Italy",2013,65,65,0,0,5,0,2,7,0,0,0,0,7,NA,"Sporadic"
"260","Italy",2013,87,87,0,0,3,0,0,3,0,0,0,0,3,NA,"Sporadic"
"261","Italy",2013,73,73,0,0,10,0,0,10,0,0,1,1,11,NA,"Sporadic"
"262","Italy",2014,119,80,0,1,6,0,3,10,0,0,0,0,10,NA,"Sporadic"
"263","Italy",2014,216,169,0,9,13,0,4,26,0,0,1,1,27,NA,"Sporadic"
"264","Italy",2014,235,167,0,8,15,0,5,28,2,0,1,3,31,NA,"Sporadic"
"265","Italy",2014,264,211,0,21,23,0,2,46,0,0,3,3,49,NA,"Sporadic"
"266","Italy",2014,314,227,0,21,46,0,7,74,0,0,0,0,74,NA,"Local Outbreak"
"267","Italy",2014,336,296,0,25,49,0,30,104,0,0,4,4,108,NA,"Widespread Outbreak"
"268","Italy",2014,241,241,0,22,27,0,25,74,0,0,4,4,78,NA,"Local Outbreak"
"269","Italy",2014,310,310,0,26,45,0,18,89,0,0,3,3,92,NA,"Local Outbreak"
